customer_id,age,gender,annual_income,purchase_amount,city,signup_date
1473,22.0,Male,65461.0,158.99,San Francisco,2022-04-18
1474,37.0,Male,51982.0,221.95,Chicago,2022-04-19
1475,38.0,None,51979.0,226.15,Chicago,2022-04-20
1476,29.0,Male,54869.0,190.8,Dallas,2022-04-21
1477,33.0,Male,51755.0,252.53,Dallas,
1478,,Female,54461.0,,Houston,2022-04-23
1479,45.0,Female,59327.0,444.76,Miami,2022-04-24
1480,36.0,Female,62078.0,310.62,Houston,2022-04-25
1481,29.0,Male,63026.0,267.58,Miami,2022-04-26
1482,25.0,Male,71455.0,380.29,Houston,2022-04-27
1483,22.0,Male,59555.0,63.6,Los Angeles,2022-04-28
1484,31.0,Female,72876.0,194.48,Los Angeles,2022-04-29
1485,26.0,Female,48788.0,67.84,Phoenix,2022-04-30
1486,23.0,Male,71730.0,193.43,Houston,2022-05-01
1487,27.0,Female,51957.0,223.3,San Francisco,2022-05-02
1488,25.0,Female,52744.0,447.77,Phoenix,2022-05-03
1489,38.0,Female,54041.0,23.89,Dallas,2022-05-04
1490,34.0,None,53251.0,258.33,Houston,2022-05-05
1491,,Female,55687.0,361.96,Los Angeles,2022-05-06
1492,37.0,Female,50360.0,341.07,Miami,2022-05-07
1493,30.0,Male,61640.0,446.17,San Francisco,2022-05-08
1494,26.0,None,50577.0,316.11,Houston,2022-05-09
1495,,Female,60245.0,337.43,None,2022-05-10
1496,33.0,Female,67222.0,116.15,Chicago,2022-05-11
1497,25.0,Male,52143.0,,Miami,2022-05-12
1498,29.0,Male,61355.0,,Phoenix,2022-05-13
1499,26.0,Female,59473.0,357.26,Chicago,2022-05-14
1500,23.0,Female,73023.0,334.87,Phoenix,2022-05-15
